"rank" "feature_density_pos" "weighted_feature_density_pos" 
0.08768 0.7800 0.7800
0.08777 0.7793 0.7793
0.08787 0.7793 0.7793
0.08796 0.7806 0.7806
0.08806 0.7787 0.7787
0.08815 0.7793 0.7793
0.08824 0.7806 0.7806
0.08834 0.7787 0.7787
0.08843 0.7805 0.7805
0.08853 0.7793 0.7793
0.08862 0.7800 0.7800
0.08872 0.7793 0.7793
0.08881 0.7805 0.7805
0.08890 0.7787 0.7787
0.08900 0.7806 0.7806
0.08909 0.7793 0.7793
0.08919 0.7793 0.7793
0.08928 0.7800 0.7800
0.08938 0.7793 0.7793
0.08947 0.7799 0.7799
0.08957 0.7793 0.7793
0.08966 0.7793 0.7793
0.08975 0.7806 0.7806
0.08985 0.7799 0.7799
0.08994 0.7793 0.7793
0.09004 0.7793 0.7793
0.09013 0.7799 0.7799
0.09023 0.7793 0.7793
0.09032 0.7793 0.7793
0.09041 0.7800 0.7800
0.09051 0.7793 0.7793
0.09060 0.7793 0.7793
0.09070 0.7800 0.7800
0.09079 0.7806 0.7806
0.09089 0.7793 0.7793
0.09098 0.7793 0.7793
0.09108 0.7800 0.7800
0.09117 0.7793 0.7793
0.09126 0.7800 0.7800
0.09136 0.7793 0.7793
0.09145 0.7806 0.7806
0.09155 0.7793 0.7793
0.09164 0.7787 0.7787
0.09174 0.7793 0.7793
0.09183 0.7812 0.7812
0.09192 0.7793 0.7793
0.09202 0.7781 0.7781
0.09211 0.7806 0.7806
0.09221 0.7799 0.7799
0.09230 0.7806 0.7806
0.09240 0.7781 0.7781
0.09249 0.7800 0.7800
0.09259 0.7793 0.7793
0.09268 0.7806 0.7806
0.09277 0.7793 0.7793
0.09287 0.7799 0.7799
0.09296 0.7793 0.7793
0.09306 0.7800 0.7800
0.09315 0.7793 0.7793
0.09325 0.7805 0.7805
0.09334 0.7793 0.7793
0.09343 0.7800 0.7800
0.09353 0.7793 0.7793
0.09362 0.7793 0.7793
0.09372 0.7800 0.7800
0.09381 0.7793 0.7793
0.09391 0.7805 0.7805
0.09400 0.7787 0.7787
0.09410 0.7806 0.7806
0.09419 0.7781 0.7781
0.09428 0.7799 0.7799
0.09438 0.7793 0.7793
0.09447 0.7806 0.7806
0.09457 0.7793 0.7793
0.09466 0.7787 0.7787
0.09476 0.7806 0.7806
0.09485 0.7800 0.7800
0.09494 0.7793 0.7793
0.09504 0.7793 0.7793
0.09513 0.7806 0.7806
0.09523 0.7787 0.7787
0.09532 0.7793 0.7793
0.09542 0.7806 0.7806
0.09551 0.7800 0.7800
0.09561 0.7793 0.7793
0.09570 0.7806 0.7806
0.09579 0.7787 0.7787
0.09589 0.7806 0.7806
0.09598 0.7793 0.7793
0.09608 0.7787 0.7787
0.09617 0.7793 0.7793
0.09627 0.7805 0.7805
0.09636 0.7793 0.7793
0.09645 0.7800 0.7800
0.09655 0.7793 0.7793
0.09664 0.7793 0.7793
0.09674 0.7800 0.7800
0.09683 0.7793 0.7793
0.09693 0.7805 0.7805
0.09702 0.7787 0.7787
0.09712 0.7806 0.7806
0.09721 0.7793 0.7793
0.09730 0.7799 0.7799
0.09740 0.7793 0.7793
0.09749 0.7806 0.7806
0.09759 0.7787 0.7787
0.09768 0.7793 0.7793
0.09778 0.7806 0.7806
0.09787 0.7787 0.7787
0.09796 0.7805 0.7805
0.09806 0.7781 0.7781
0.09815 0.7806 0.7806
0.09825 0.7800 0.7800
0.09834 0.7805 0.7805
0.09844 0.7787 0.7787
0.09853 0.7793 0.7793
0.09863 0.7793 0.7793
0.09872 0.7806 0.7806
0.09881 0.7787 0.7787
0.09891 0.7806 0.7806
0.09900 0.7793 0.7793
0.09910 0.7787 0.7787
0.09919 0.7806 0.7806
0.09929 0.7793 0.7793
0.09938 0.7800 0.7800
0.09948 0.7793 0.7793
0.09957 0.7806 0.7806
0.09966 0.7787 0.7787
0.09976 0.7806 0.7806
0.09985 0.7793 0.7793
0.09995 0.7793 0.7793
0.10004 0.7799 0.7799
0.10014 0.7793 0.7793
0.10023 0.7800 0.7800
0.10032 0.7793 0.7793
0.10042 0.7806 0.7806
0.10051 0.7781 0.7781
0.10061 0.7800 0.7800
0.10070 0.7805 0.7805
0.10080 0.7793 0.7793
0.10089 0.7787 0.7787
0.10099 0.7805 0.7805
0.10108 0.7793 0.7793
0.10117 0.7800 0.7800
0.10127 0.7793 0.7793
0.10136 0.7805 0.7805
0.10146 0.7787 0.7787
0.10155 0.7806 0.7806
0.10165 0.7793 0.7793
0.10174 0.7793 0.7793
0.10183 0.7800 0.7800
0.10193 0.7793 0.7793
0.10202 0.7799 0.7799
0.10212 0.7793 0.7793
0.10221 0.7806 0.7806
0.10231 0.7793 0.7793
0.10240 0.7787 0.7787
0.10250 0.7806 0.7806
0.10259 0.7800 0.7800
0.10268 0.7780 0.7780
0.10278 0.7806 0.7806
0.10287 0.7806 0.7806
0.10297 0.7787 0.7787
0.10306 0.7793 0.7793
0.10316 0.7806 0.7806
0.10325 0.7787 0.7787
0.10334 0.7793 0.7793
0.10344 0.7805 0.7805
0.10353 0.7793 0.7793
0.10363 0.7800 0.7800
0.10372 0.7793 0.7793
0.10382 0.7800 0.7800
0.10391 0.7793 0.7793
0.10401 0.7806 0.7806
0.10410 0.7793 0.7793
0.10419 0.7787 0.7787
0.10429 0.7806 0.7806
0.10438 0.7793 0.7793
0.10448 0.7787 0.7787
0.10457 0.7806 0.7806
0.10467 0.7806 0.7806
0.10476 0.7787 0.7787
0.10485 0.7793 0.7793
0.10495 0.7806 0.7806
0.10504 0.7800 0.7800
0.10514 0.7780 0.7780
0.10523 0.7806 0.7806
0.10533 0.7793 0.7793
0.10542 0.7799 0.7799
0.10552 0.7793 0.7793
0.10561 0.7800 0.7800
0.10570 0.7793 0.7793
0.10580 0.7793 0.7793
0.10589 0.7806 0.7806
0.10599 0.7787 0.7787
0.10608 0.7805 0.7805
0.10618 0.7793 0.7793
0.10627 0.7800 0.7800
0.10636 0.7793 0.7793
0.10646 0.7805 0.7805
0.10655 0.7787 0.7787
0.10665 0.7793 0.7793
0.10674 0.7806 0.7806
0.10684 0.7799 0.7799
0.10693 0.7781 0.7781
0.10703 0.7806 0.7806
0.10712 0.7793 0.7793
0.10721 0.7787 0.7787
0.10731 0.7806 0.7806
0.10740 0.7793 0.7793
0.10750 0.7812 0.7812
0.10759 0.7781 0.7781
0.10769 0.7806 0.7806
0.10778 0.7799 0.7799
0.10787 0.7793 0.7793
0.10797 0.7793 0.7793
0.10806 0.7800 0.7800
0.10816 0.7793 0.7793
0.10825 0.7806 0.7806
0.10835 0.7787 0.7787
0.10844 0.7793 0.7793
0.10854 0.7805 0.7805
0.10863 0.7787 0.7787
0.10872 0.7806 0.7806
0.10882 0.7793 0.7793
0.10891 0.7800 0.7800
0.10901 0.7793 0.7793
0.10910 0.7806 0.7806
0.10920 0.7799 0.7799
0.10929 0.7819 0.7819
0.10938 0.7787 0.7787
0.10948 0.7805 0.7805
0.10957 0.7800 0.7800
0.10967 0.7819 0.7819
0.10976 0.7793 0.7793
0.10986 0.7799 0.7799
0.10995 0.7806 0.7806
0.11005 0.7800 0.7800
0.11014 0.7806 0.7806
0.11023 0.7799 0.7799
0.11033 0.7806 0.7806
0.11042 0.7800 0.7800
0.11052 0.7805 0.7805
0.11061 0.7806 0.7806
0.11071 0.7812 0.7812
0.11080 0.7793 0.7793
0.11089 0.7799 0.7799
0.11099 0.7806 0.7806
0.11108 0.7812 0.7812
0.11118 0.7793 0.7793
0.11127 0.7800 0.7800
0.11137 0.7819 0.7819
0.11146 0.7793 0.7793
0.11156 0.7799 0.7799
0.11165 0.7806 0.7806
0.11174 0.7800 0.7800
0.11184 0.7806 0.7806
0.11193 0.7799 0.7799
0.11203 0.7806 0.7806
0.11212 0.7812 0.7812
0.11222 0.7793 0.7793
0.11231 0.7806 0.7806
0.11240 0.7812 0.7812
0.11250 0.7793 0.7793
0.11259 0.7799 0.7799
0.11269 0.7806 0.7806
0.11278 0.7812 0.7812
0.11288 0.7793 0.7793
0.11297 0.7812 0.7812
0.11307 0.7793 0.7793
0.11316 0.7812 0.7812
0.11325 0.7793 0.7793
0.11335 0.7806 0.7806
0.11344 0.7800 0.7800
0.11354 0.7806 0.7806
0.11363 0.7799 0.7799
0.11373 0.7806 0.7806
0.11382 0.7800 0.7800
0.11391 0.7818 0.7818
0.11401 0.7793 0.7793
0.11410 0.7812 0.7812
0.11420 0.7800 0.7800
0.11429 0.7793 0.7793
0.11439 0.7819 0.7819
0.11448 0.7787 0.7787
0.11458 0.7818 0.7818
0.11467 0.7787 0.7787
0.11476 0.7819 0.7819
0.11486 0.7793 0.7793
0.11495 0.7812 0.7812
0.11505 0.7793 0.7793
0.11514 0.7812 0.7812
0.11524 0.7805 0.7805
0.11533 0.7787 0.7787
0.11542 0.7806 0.7806
0.11552 0.7812 0.7812
0.11561 0.7805 0.7805
0.11571 0.7800 0.7800
0.11580 0.7806 0.7806
0.11590 0.7800 0.7800
0.11599 0.7818 0.7818
0.11609 0.7800 0.7800
0.11618 0.7806 0.7806
0.11627 0.7799 0.7799
0.11637 0.7819 0.7819
0.11646 0.7793 0.7793
0.11656 0.7812 0.7812
0.11665 0.7799 0.7799
0.11675 0.7806 0.7806
0.11684 0.7806 0.7806
0.11694 0.7799 0.7799
0.11703 0.7812 0.7812
0.11712 0.7793 0.7793
0.11722 0.7819 0.7819
0.11731 0.7799 0.7799
0.11741 0.7806 0.7806
0.11750 0.7800 0.7800
0.11760 0.7819 0.7819
0.11769 0.7799 0.7799
0.11778 0.7806 0.7806
0.11788 0.7800 0.7800
0.11797 0.7805 0.7805
0.11807 0.7800 0.7800
0.11816 0.7819 0.7819
0.11826 0.7800 0.7800
0.11835 0.7805 0.7805
0.11845 0.7800 0.7800
0.11854 0.7806 0.7806
0.11863 0.7812 0.7812
0.11873 0.7806 0.7806
0.11882 0.7800 0.7800
0.11892 0.7806 0.7806
0.11901 0.7799 0.7799
0.11911 0.7806 0.7806
0.11920 0.7812 0.7812
0.11929 0.7793 0.7793
0.11939 0.7805 0.7805
0.11948 0.7812 0.7812
0.11958 0.7812 0.7812
0.11967 0.7793 0.7793
0.11977 0.7806 0.7806
0.11986 0.7812 0.7812
0.11996 0.7806 0.7806
0.12005 0.7799 0.7799
0.12014 0.7806 0.7806
0.12024 0.7812 0.7812
0.12033 0.7805 0.7805
0.12043 0.7800 0.7800
0.12052 0.7812 0.7812
0.12062 0.7806 0.7806
0.12071 0.7805 0.7805
0.12080 0.7800 0.7800
0.12090 0.7812 0.7812
0.12099 0.7806 0.7806
0.12109 0.7805 0.7805
0.12118 0.7800 0.7800
0.12128 0.7812 0.7812
0.12137 0.7805 0.7805
0.12147 0.7806 0.7806
0.12156 0.7800 0.7800
0.12165 0.7812 0.7812
0.12175 0.7805 0.7805
0.12184 0.7806 0.7806
0.12194 0.7812 0.7812
0.12203 0.7799 0.7799
0.12213 0.7806 0.7806
0.12222 0.7806 0.7806
0.12231 0.7812 0.7812
0.12241 0.7799 0.7799
0.12250 0.7806 0.7806
0.12260 0.7806 0.7806
0.12269 0.7812 0.7812
0.12279 0.7799 0.7799
0.12288 0.7806 0.7806
0.12298 0.7806 0.7806
0.12307 0.7812 0.7812
0.12316 0.7800 0.7800
0.12326 0.7806 0.7806
0.12335 0.7812 0.7812
0.12345 0.7805 0.7805
0.12354 0.7800 0.7800
0.12364 0.7806 0.7806
0.12373 0.7805 0.7805
0.12382 0.7800 0.7800
0.12392 0.7812 0.7812
0.12401 0.7806 0.7806
0.12411 0.7812 0.7812
0.12420 0.7806 0.7806
0.12430 0.7800 0.7800
0.12439 0.7806 0.7806
0.12449 0.7812 0.7812
0.12458 0.7793 0.7793
0.12467 0.7812 0.7812
0.12477 0.7805 0.7805
0.12486 0.7812 0.7812
0.12496 0.7806 0.7806
0.12505 0.7799 0.7799
0.12515 0.7819 0.7819
0.12524 0.7793 0.7793
0.12533 0.7812 0.7812
0.12543 0.7800 0.7800
0.12552 0.7818 0.7818
0.12562 0.7793 0.7793
0.12571 0.7813 0.7813
0.12581 0.7799 0.7799
0.12590 0.7819 0.7819
0.12600 0.7799 0.7799
0.12609 0.7805 0.7805
0.12618 0.7800 0.7800
0.12628 0.7805 0.7805
0.12637 0.7812 0.7812
0.12647 0.7819 0.7819
0.12656 0.7799 0.7799
0.12666 0.7805 0.7805
0.12675 0.7813 0.7813
0.12684 0.7805 0.7805
0.12694 0.7813 0.7813
0.12703 0.7805 0.7805
0.12713 0.7812 0.7812
0.12722 0.7813 0.7813
0.12732 0.7805 0.7805
0.12741 0.7812 0.7812
0.12751 0.7807 0.7807
0.12760 0.7812 0.7812
0.12769 0.7812 0.7812
0.12779 0.7807 0.7807
0.12788 0.7812 0.7812
0.12798 0.7818 0.7818
0.12807 0.7800 0.7800
0.12817 0.7805 0.7805
0.12826 0.7813 0.7813
0.12835 0.7812 0.7812
0.12845 0.7805 0.7805
0.12854 0.7813 0.7813
0.12864 0.7818 0.7818
0.12873 0.7799 0.7799
0.12883 0.7807 0.7807
0.12892 0.7812 0.7812
0.12902 0.7812 0.7812
0.12911 0.7819 0.7819
0.12920 0.7799 0.7799
0.12930 0.7807 0.7807
0.12939 0.7812 0.7812
0.12949 0.7805 0.7805
0.12958 0.7813 0.7813
0.12968 0.7812 0.7812
0.12977 0.7818 0.7818
0.12986 0.7800 0.7800
0.12996 0.7818 0.7818
0.13005 0.7799 0.7799
0.13015 0.7813 0.7813
0.13024 0.7805 0.7805
0.13034 0.7813 0.7813
0.13043 0.7818 0.7818
0.13053 0.7812 0.7812
0.13062 0.7807 0.7807
0.13071 0.7799 0.7799
0.13081 0.7812 0.7812
0.13090 0.7807 0.7807
0.13100 0.7812 0.7812
0.13109 0.7805 0.7805
0.13119 0.7813 0.7813
0.13128 0.7818 0.7818
0.13137 0.7812 0.7812
0.13147 0.7800 0.7800
0.13156 0.7818 0.7818
0.13166 0.7800 0.7800
0.13175 0.7818 0.7818
0.13185 0.7812 0.7812
0.13194 0.7807 0.7807
0.13204 0.7812 0.7812
0.13213 0.7799 0.7799
0.13222 0.7819 0.7819
0.13232 0.7799 0.7799
0.13241 0.7818 0.7818
0.13251 0.7800 0.7800
0.13260 0.7818 0.7818
0.13270 0.7800 0.7800
0.13279 0.7812 0.7812
0.13289 0.7818 0.7818
0.13298 0.7813 0.7813
0.13307 0.7805 0.7805
0.13317 0.7812 0.7812
0.13326 0.7807 0.7807
0.13336 0.7799 0.7799
0.13345 0.7812 0.7812
0.13355 0.7819 0.7819
0.13364 0.7812 0.7812
0.13373 0.7807 0.7807
0.13383 0.7812 0.7812
0.13392 0.7805 0.7805
0.13402 0.7813 0.7813
0.13411 0.7812 0.7812
0.13421 0.7805 0.7805
0.13430 0.7813 0.7813
0.13440 0.7812 0.7812
0.13449 0.7805 0.7805
0.13458 0.7813 0.7813
0.13468 0.7805 0.7805
0.13477 0.7799 0.7799
0.13487 0.7819 0.7819
0.13496 0.7812 0.7812
0.13506 0.7813 0.7813
0.13515 0.7805 0.7805
0.13524 0.7812 0.7812
0.13534 0.7807 0.7807
0.13543 0.7812 0.7812
0.13553 0.7805 0.7805
0.13562 0.7813 0.7813
0.13572 0.7805 0.7805
0.13581 0.7824 0.7824
0.13591 0.7800 0.7800
0.13600 0.7818 0.7818
0.13609 0.7800 0.7800
0.13619 0.7805 0.7805
0.13628 0.7812 0.7812
0.13638 0.7813 0.7813
0.13647 0.7805 0.7805
0.13657 0.7812 0.7812
0.13666 0.7807 0.7807
0.13675 0.7812 0.7812
0.13685 0.7818 0.7818
0.13694 0.7800 0.7800
0.13704 0.7812 0.7812
0.13713 0.7805 0.7805
0.13723 0.7813 0.7813
0.13732 0.7805 0.7805
0.13742 0.7813 0.7813
0.13751 0.7818 0.7818
0.13760 0.7799 0.7799
0.13770 0.7813 0.7813
0.13779 0.7805 0.7805
0.13789 0.7812 0.7812
0.13798 0.7807 0.7807
0.13808 0.7812 0.7812
0.13817 0.7818 0.7818
0.13826 0.7813 0.7813
0.13836 0.7799 0.7799
0.13845 0.7807 0.7807
0.13855 0.7812 0.7812
0.13864 0.7818 0.7818
0.13874 0.7800 0.7800
0.13883 0.7818 0.7818
0.13893 0.7799 0.7799
0.13902 0.7813 0.7813
0.13911 0.7805 0.7805
0.13921 0.7812 0.7812
0.13930 0.7819 0.7819
0.13940 0.7799 0.7799
0.13949 0.7819 0.7819
0.13959 0.7812 0.7812
0.13968 0.7799 0.7799
0.13977 0.7819 0.7819
0.13987 0.7799 0.7799
0.13996 0.7818 0.7818
0.14006 0.7813 0.7813
0.14015 0.7805 0.7805
0.14025 0.7812 0.7812
0.14034 0.7800 0.7800
0.14044 0.7818 0.7818
0.14053 0.7799 0.7799
0.14062 0.7819 0.7819
0.14072 0.7812 0.7812
0.14081 0.7807 0.7807
0.14091 0.7812 0.7812
0.14100 0.7799 0.7799
0.14110 0.7819 0.7819
0.14119 0.7799 0.7799
0.14128 0.7818 0.7818
0.14138 0.7813 0.7813
0.14147 0.7812 0.7812
0.14157 0.7805 0.7805
0.14166 0.7800 0.7800
0.14176 0.7818 0.7818
0.14185 0.7800 0.7800
0.14195 0.7818 0.7818
0.14204 0.7812 0.7812
0.14213 0.7813 0.7813
0.14223 0.7805 0.7805
0.14232 0.7799 0.7799
0.14242 0.7819 0.7819
0.14251 0.7805 0.7805
0.14261 0.7818 0.7818
0.14270 0.7807 0.7807
0.14279 0.7805 0.7805
0.14289 0.7813 0.7813
0.14298 0.7812 0.7812
0.14308 0.7805 0.7805
0.14317 0.7807 0.7807
0.14327 0.7818 0.7818
0.14336 0.7805 0.7805
0.14346 0.7813 0.7813
0.14355 0.7805 0.7805
0.14364 0.7812 0.7812
0.14374 0.7813 0.7813
0.14383 0.7805 0.7805
0.14393 0.7812 0.7812
0.14402 0.7813 0.7813
0.14412 0.7805 0.7805
0.14421 0.7807 0.7807
0.14430 0.7805 0.7805
0.14440 0.7812 0.7812
0.14449 0.7813 0.7813
0.14459 0.7812 0.7812
0.14468 0.7812 0.7812
0.14478 0.7800 0.7800
0.14487 0.7818 0.7818
0.14497 0.7805 0.7805
0.14506 0.7813 0.7813
0.14515 0.7805 0.7805
0.14525 0.7813 0.7813
0.14534 0.7812 0.7812
0.14544 0.7812 0.7812
0.14553 0.7807 0.7807
0.14563 0.7805 0.7805
0.14572 0.7812 0.7812
0.14581 0.7807 0.7807
0.14591 0.7812 0.7812
0.14600 0.7812 0.7812
0.14610 0.7813 0.7813
0.14619 0.7805 0.7805
0.14629 0.7807 0.7807
0.14638 0.7812 0.7812
0.14648 0.7812 0.7812
0.14657 0.7807 0.7807
0.14666 0.7812 0.7812
0.14676 0.7805 0.7805
0.14685 0.7819 0.7819
0.14695 0.7799 0.7799
0.14704 0.7818 0.7818
0.14714 0.7807 0.7807
0.14723 0.7805 0.7805
0.14732 0.7818 0.7818
0.14742 0.7800 0.7800
0.14751 0.7812 0.7812
0.14761 0.7813 0.7813
0.14770 0.7812 0.7812
0.14780 0.7805 0.7805
0.14789 0.7813 0.7813
0.14799 0.7812 0.7812
0.14808 0.7812 0.7812
0.14817 0.7800 0.7800
0.14827 0.7805 0.7805
0.14836 0.7818 0.7818
0.14846 0.7813 0.7813
0.14855 0.7799 0.7799
0.14865 0.7819 0.7819
0.14874 0.7812 0.7812
0.14884 0.7805 0.7805
0.14893 0.7807 0.7807
0.14902 0.7812 0.7812
0.14912 0.7812 0.7812
0.14921 0.7807 0.7807
0.14931 0.7818 0.7818
0.14940 0.7799 0.7799
0.14950 0.7819 0.7819
0.14959 0.7805 0.7805
0.14968 0.7807 0.7807
0.14978 0.7812 0.7812
0.14987 0.7812 0.7812
0.14997 0.7807 0.7807
0.15006 0.7805 0.7805
0.15016 0.7812 0.7812
0.15025 0.7807 0.7807
0.15035 0.7812 0.7812
0.15044 0.7812 0.7812
0.15053 0.7813 0.7813
0.15063 0.7812 0.7812
0.15072 0.7805 0.7805
0.15082 0.7807 0.7807
0.15091 0.7812 0.7812
0.15101 0.7807 0.7807
0.15110 0.7812 0.7812
0.15119 0.7812 0.7812
0.15129 0.7819 0.7819
0.15138 0.7799 0.7799
0.15148 0.7812 0.7812
0.15157 0.7807 0.7807
0.15167 0.7805 0.7805
0.15176 0.7818 0.7818
0.15186 0.7807 0.7807
0.15195 0.7818 0.7818
0.15204 0.7794 0.7794
0.15214 0.7818 0.7818
0.15223 0.7805 0.7805
0.15233 0.7813 0.7813
0.15242 0.7812 0.7812
0.15252 0.7805 0.7805
0.15261 0.7813 0.7813
0.15270 0.7805 0.7805
0.15280 0.7812 0.7812
0.15289 0.7807 0.7807
0.15299 0.7812 0.7812
0.15308 0.7807 0.7807
0.15318 0.7818 0.7818
0.15327 0.7805 0.7805
0.15337 0.7813 0.7813
0.15346 0.7805 0.7805
0.15355 0.7812 0.7812
0.15365 0.7807 0.7807
0.15374 0.7818 0.7818
0.15384 0.7805 0.7805
0.15393 0.7813 0.7813
0.15403 0.7799 0.7799
0.15412 0.7812 0.7812
0.15421 0.7813 0.7813
0.15431 0.7805 0.7805
0.15440 0.7813 0.7813
0.15450 0.7805 0.7805
0.15459 0.7818 0.7818
0.15469 0.7800 0.7800
0.15478 0.7812 0.7812
0.15488 0.7812 0.7812
0.15497 0.7813 0.7813
0.15506 0.7812 0.7812
0.15516 0.7799 0.7799
0.15525 0.7819 0.7819
0.15535 0.7812 0.7812
0.15544 0.7807 0.7807
0.15554 0.7805 0.7805
0.15563 0.7812 0.7812
0.15572 0.7813 0.7813
0.15582 0.7812 0.7812
0.15591 0.7799 0.7799
0.15601 0.7813 0.7813
0.15610 0.7805 0.7805
0.15620 0.7818 0.7818
0.15629 0.7807 0.7807
0.15639 0.7812 0.7812
0.15648 0.7805 0.7805
0.15657 0.7813 0.7813
0.15667 0.7805 0.7805
0.15676 0.7807 0.7807
0.15686 0.7818 0.7818
0.15695 0.7805 0.7805
0.15705 0.7819 0.7819
0.15714 0.7799 0.7799
0.15723 0.7812 0.7812
0.15733 0.7807 0.7807
0.15742 0.7812 0.7812
0.15752 0.7812 0.7812
0.15761 0.7813 0.7813
0.15771 0.7812 0.7812
0.15780 0.7813 0.7813
0.15790 0.7799 0.7799
0.15799 0.7812 0.7812
0.15808 0.7807 0.7807
0.15818 0.7812 0.7812
0.15827 0.7805 0.7805
0.15837 0.7813 0.7813
0.15846 0.7812 0.7812
0.15856 0.7805 0.7805
0.15865 0.7813 0.7813
0.15874 0.7805 0.7805
0.15884 0.7819 0.7819
0.15893 0.7805 0.7805
0.15903 0.7812 0.7812
0.15912 0.7807 0.7807
0.15922 0.7805 0.7805
0.15931 0.7812 0.7812
0.15941 0.7813 0.7813
0.15950 0.7812 0.7812
0.15959 0.7805 0.7805
0.15969 0.7813 0.7813
0.15978 0.7799 0.7799
0.15988 0.7812 0.7812
0.15997 0.7813 0.7813
0.16007 0.7812 0.7812
0.16016 0.7813 0.7813
0.16025 0.7805 0.7805
0.16035 0.7812 0.7812
0.16044 0.7807 0.7807
0.16054 0.7805 0.7805
0.16063 0.7812 0.7812
0.16073 0.7813 0.7813
0.16082 0.7818 0.7818
0.16092 0.7805 0.7805
0.16101 0.7807 0.7807
0.16110 0.7805 0.7805
0.16120 0.7807 0.7807
0.16129 0.7818 0.7818
0.16139 0.7805 0.7805
0.16148 0.7819 0.7819
0.16158 0.7805 0.7805
0.16167 0.7805 0.7805
0.16176 0.7807 0.7807
0.16186 0.7812 0.7812
0.16195 0.7812 0.7812
0.16205 0.7807 0.7807
0.16214 0.7818 0.7818
0.16224 0.7800 0.7800
0.16233 0.7818 0.7818
0.16243 0.7799 0.7799
0.16252 0.7813 0.7813
0.16261 0.7812 0.7812
0.16271 0.7812 0.7812
0.16280 0.7813 0.7813
0.16290 0.7812 0.7812
0.16299 0.7799 0.7799
0.16309 0.7819 0.7819
0.16318 0.7799 0.7799
0.16327 0.7818 0.7818
0.16337 0.7807 0.7807
0.16346 0.7812 0.7812
0.16356 0.7813 0.7813
0.16365 0.7799 0.7799
0.16375 0.7812 0.7812
0.16384 0.7807 0.7807
0.16394 0.7818 0.7818
0.16403 0.7799 0.7799
0.16412 0.7819 0.7819
0.16422 0.7805 0.7805
0.16431 0.7818 0.7818
0.16441 0.7800 0.7800
0.16450 0.7812 0.7812
0.16460 0.7813 0.7813
0.16469 0.7812 0.7812
0.16478 0.7805 0.7805
0.16488 0.7800 0.7800
0.16497 0.7818 0.7818
0.16507 0.7812 0.7812
0.16516 0.7807 0.7807
0.16526 0.7812 0.7812
0.16535 0.7812 0.7812
0.16545 0.7807 0.7807
0.16554 0.7812 0.7812
0.16563 0.7800 0.7800
0.16573 0.7818 0.7818
0.16582 0.7805 0.7805
0.16592 0.7819 0.7819
0.16601 0.7805 0.7805
0.16611 0.7805 0.7805
0.16620 0.7813 0.7813
0.16630 0.7799 0.7799
0.16639 0.7818 0.7818
0.16648 0.7807 0.7807
0.16658 0.7818 0.7818
0.16667 0.7805 0.7805
0.16677 0.7807 0.7807
0.16686 0.7812 0.7812
0.16696 0.7813 0.7813
0.16705 0.7805 0.7805
0.16714 0.7812 0.7812
0.16724 0.7813 0.7813
0.16733 0.7812 0.7812
0.16743 0.7805 0.7805
0.16752 0.7807 0.7807
0.16762 0.7805 0.7805
0.16771 0.7812 0.7812
0.16781 0.7813 0.7813
0.16790 0.7812 0.7812
0.16799 0.7813 0.7813
0.16809 0.7799 0.7799
0.16818 0.7818 0.7818
0.16828 0.7800 0.7800
0.16837 0.7818 0.7818
0.16847 0.7805 0.7805
0.16856 0.7813 0.7813
0.16865 0.7805 0.7805
0.16875 0.7812 0.7812
0.16884 0.7813 0.7813
0.16894 0.7805 0.7805
0.16903 0.7813 0.7813
0.16913 0.7805 0.7805
0.16922 0.7812 0.7812
0.16932 0.7807 0.7807
0.16941 0.7805 0.7805
0.16950 0.7812 0.7812
0.16960 0.7813 0.7813
0.16969 0.7812 0.7812
0.16979 0.7812 0.7812
0.16988 0.7807 0.7807
0.16998 0.7812 0.7812
0.17007 0.7799 0.7799
0.17016 0.7819 0.7819
0.17026 0.7805 0.7805
0.17035 0.7819 0.7819
0.17045 0.7805 0.7805
0.17054 0.7805 0.7805
0.17064 0.7813 0.7813
0.17073 0.7805 0.7805
0.17083 0.7812 0.7812
0.17092 0.7807 0.7807
0.17101 0.7818 0.7818
0.17111 0.7805 0.7805
0.17120 0.7813 0.7813
0.17130 0.7799 0.7799
0.17139 0.7813 0.7813
0.17149 0.7818 0.7818
0.17158 0.7799 0.7799
0.17167 0.7819 0.7819
0.17177 0.7812 0.7812
0.17186 0.7799 0.7799
0.17196 0.7813 0.7813
0.17205 0.7805 0.7805
0.17215 0.7812 0.7812
0.17224 0.7813 0.7813
0.17234 0.7812 0.7812
0.17243 0.7813 0.7813
0.17252 0.7805 0.7805
0.17262 0.7812 0.7812
0.17271 0.7807 0.7807
0.17281 0.7812 0.7812
0.17290 0.7805 0.7805
0.17300 0.7813 0.7813
0.17309 0.7812 0.7812
0.17318 0.7812 0.7812
0.17328 0.7807 0.7807
0.17337 0.7799 0.7799
0.17347 0.7818 0.7818
0.17356 0.7807 0.7807
0.17366 0.7812 0.7812
0.17375 0.7807 0.7807
0.17385 0.7812 0.7812
0.17394 0.7812 0.7812
0.17403 0.7807 0.7807
0.17413 0.7812 0.7812
0.17422 0.7812 0.7812
0.17432 0.7807 0.7807
0.17441 0.7812 0.7812
0.17451 0.7805 0.7805
0.17460 0.7813 0.7813
0.17469 0.7812 0.7812
0.17479 0.7807 0.7807
0.17488 0.7812 0.7812
0.17498 0.7805 0.7805
0.17507 0.7819 0.7819
0.17517 0.7799 0.7799
0.17526 0.7812 0.7812
0.17536 0.7807 0.7807
0.17545 0.7818 0.7818
